Roary Flowers,4,Water,45,232,479
Axel Melendez,4,Water,47,293,456
Eugenia Reeves,4,Water,42,235,485
Hanae Clay,4,Water,48,232,533
Gray Collins,4,Water,45,240,562
Robert Mcpherson,4,Water,44,273,513
Bethany Owen,4,Water,47,293,507
Akeem Kinney,4,Water,40,293,579
Chiquita Robles,4,Water,49,244,534
Kim Jensen,4,Water,40,239,552
Lacota Kramer,4,Water,39,282,494
Gisela Patel,4,Water,40,299,535
Orson English,4,Water,44,231,575
Nigel Maddox,4,Water,48,275,574
Elizabeth Bernard,4,Water,52,287,505
Autumn Clements,4,Water,42,243,551
Mia Melton,4,Water,39,235,467
Emerson Hardy,4,Water,48,231,555
Rana Hoffman,4,Water,50,258,489
Bertha Parrish,4,Water,49,268,515
Moana Blackburn,4,Water,51,277,456
Ruth Higgins,4,Water,47,284,599
Lionel Puckett,5,Water,63,439,897
Lois Dillon,5,Water,77,434,620
Kaseem Hutchinson,5,Water,52,338,999
Sydnee Hurst,5,Water,66,308,1019
Kimberly Watts,5,Water,75,459,612
Arthur Gardner,5,Water,76,380,905
Nell Hardin,5,Water,77,341,869
Benedict Rodgers,5,Water,59,494,977
Ashely Rosales,5,Water,73,410,1021
Richard Bean,5,Water,57,422,1036
Mohammad Sanders,5,Water,76,328,969
Vivien Mccarthy,5,Water,80,386,827
Mannix Wagner,5,Water,79,441,817
Aurelia Carr,5,Water,53,462,835
Veda Reilly,5,Water,74,448,912
Bree Cook,5,Water,74,414,890
Ashton Sampson,5,Water,75,464,699
Harrison York,5,Water,65,368,922
Amos Hansen,5,Water,55,425,943
Orla Waller,5,Water,66,304,962
Ahmed Welch,5,Water,68,443,604
Karen Rosario,5,Water,54,355,954
Sybill Mercado,5,Water,59,406,1049
Colleen Wilkinson,5,Water,80,401,980
Daniel Kramer,5,Water,59,332,1011
Imelda Schneider,5,Water,68,452,629
Heather Dotson,5,Water,59,316,905
Hadassah Pollard,5,Water,63,402,1016
Sheila Rice,5,Water,63,474,744
Hashim Morrison,5,Water,70,484,767
Boris Snow,5,Water,56,387,1042
Nina Beck,5,Water,65,424,616
Elaine Zimmerman,5,Water,79,452,878
Keane Holcomb,5,Water,77,391,904
Valentine Beach,5,Water,78,412,800
Serina Bolton,5,Water,63,472,955
Hilel Sloan,5,Water,73,326,784
Leo Larsen,5,Water,62,468,976
Veda Fitzpatrick,5,Water,66,351,746
Mannix Fields,5,Water,56,319,750
Patricia Hickman,5,Water,75,404,631
Anjolie Travis,5,Water,55,369,845
Randall Hines,5,Water,63,476,877
Emery Browning,5,Water,61,339,848
Barrett Richmond,5,Water,59,474,648
Macaulay Hawkins,5,Water,75,461,994
Cassidy Spears,5,Water,54,489,795
Yvonne Savage,5,Water,58,458,646
Amanda Golden,5,Water,71,488,766
Rogan Thomas,5,Water,74,327,768
Palmer George,5,Water,57,309,997
Jaime Matthews,5,Water,69,349,799
Graiden Johns,5,Water,64,391,715
Trevor Noble,5,Water,62,455,989
Melanie Schroeder,5,Water,62,406,721
Jakeem Holder,5,Water,52,327,760
Irene Baxter,5,Water,64,341,953
Bell Kirkland,5,Water,72,432,836
Daphne Neal,5,Water,54,382,814
Jordan Potts,5,Water,57,471,762
Hedda Bentley,5,Water,76,357,989
Erin Knight,5,Water,56,319,669
Castor Garner,5,Water,63,321,1040
Ferdinand Gibson,5,Water,57,486,1034
Kristen Garza,5,Water,69,449,828
Gemma Bishop,5,Water,73,447,909
Harlan Phillips,5,Water,66,392,694
Dorian George,5,Water,76,384,829
Preston Trevino,5,Water,68,468,1041
Linus Hardy,5,Water,53,339,676
Celeste Craig,5,Water,58,431,747
Odysseus Yates,5,Water,62,438,956
Omar Hunter,5,Water,66,312,917
Kim Harvey,5,Water,75,437,859
Imelda Oliver,5,Water,67,344,1004
Mikayla Blanchard,5,Water,64,366,791
Kermit Best,5,Water,62,439,818
Winifred Holland,5,Water,55,478,712
Vladimir Rutledge,5,Water,69,493,695
Emma Howard,5,Water,71,499,651
Holly Stanton,5,Water,57,460,650
Giselle Sharp,5,Water,66,383,983
Zephr Garcia,5,Water,66,407,749
Basia Richardson,5,Water,58,494,1017
Zahir Cherry,5,Water,60,500,851
Xenos Bradford,5,Water,58,301,768
Oliver Strong,5,Water,71,427,970
Lila Marsh,5,Water,68,307,978
Madaline Everett,5,Water,65,426,839
Ann Clayton,5,Water,77,482,1002
Hermione Mcfadden,5,Water,77,429,971
Otto Mccarthy,5,Water,59,380,904
Jamalia Maynard,5,Water,79,485,663
Laith Huffman,5,Water,74,472,820
Ashton Foster,5,Water,70,311,1026
Charissa Bean,5,Water,57,427,840
Nash Park,5,Water,74,300,892
Rylee Mccormick,5,Water,76,357,1031
Thane Evans,5,Water,77,460,945
Samson Knapp,5,Water,69,379,839
